cgpa,skills,projects,communication_score,placed
7.73,9,1,6.8,0
7.11,8,2,5.7,1
4.74,7,0,5.7,0
5.8,6,5,6.5,1
6.93,8,0,7.3,1
6.3,6,1,6.9,1
8.11,8,1,7.3,1
6.44,9,1,6.4,1
5.89,5,1,5.4,0
8.45,9,0,7.9,1
6.79,9,4,5.7,1
6.61,10,0,7.7,0
6.38,6,1,6.2,0
6.91,8,5,6.2,1
6.18,8,4,6.0,1
5.92,10,2,7.1,0
6.48,9,5,5.7,1
8.03,8,1,7.5,1
6.96,10,1,7.5,1
6.99,6,0,6.7,1
6.5,8,2,6.6,1
6.6,9,2,6.0,1
6.18,9,3,7.2,0
7.41,8,0,7.7,0
7.07,8,2,6.3,1
6.12,6,4,6.1,1
7.87,7,1,6.9,0
6.75,10,0,7.5,0
6.67,7,1,6.0,1
5.85,8,1,6.3,1
6.36,6,0,6.1,1
6.1,6,1,6.7,0
6.54,7,4,8.2,0
7.07,9,3,6.4,1
6.84,7,2,5.9,1
7.77,8,6,8.0,1
9.1,6,3,7.3,1
6.48,9,2,6.0,0
7.56,8,3,6.3,1
6.35,8,4,6.9,1
6.84,6,2,6.2,1
7.47,7,4,7.3,1
6.93,8,4,7.4,1
6.6,7,2,6.4,1
6.52,7,0,5.6,1
8.45,9,2,7.7,1
6.78,7,4,7.9,0
7.01,10,2,7.0,0
7.05,5,2,5.8,1
5.33,8,1,5.9,0
6.43,10,4,5.6,1
7.75,9,6,7.0,1
6.1,6,3,5.9,1
5.45,9,2,5.4,0
5.41,7,7,6.2,0
7.12,6,6,6.6,1
8.04,10,5,6.5,1
6.07,7,4,6.8,0
5.99,8,3,4.9,1
7.25,7,4,7.0,1
6.3,7,3,5.8,1
6.3,9,5,6.8,1
6.29,8,2,7.2,0
6.46,9,2,5.7,1
8.57,9,0,7.1,1
7.09,9,2,6.9,1
6.91,8,5,6.8,1
6.94,6,4,5.9,1
6.31,7,6,7.8,0
6.47,5,3,5.9,1
5.77,9,4,5.7,0
6.48,8,1,7.0,0
7.33,6,6,6.8,1
7.78,7,6,6.6,1
6.92,6,0,5.6,1
5.85,5,1,6.3,0
6.65,5,1,7.2,1
7.26,7,2,7.1,1
8.15,10,0,8.0,1
6.5,10,4,6.6,1
4.81,8,2,6.9,0
9.93,5,4,6.7,1
7.1,5,2,6.6,1
6.35,6,3,7.1,0
7.4,10,3,6.6,1
5.05,9,2,6.1,0
6.0,10,3,5.8,0
6.87,10,3,6.7,1
8.19,10,0,7.0,1
5.97,7,1,6.9,1
4.9,7,5,6.7,0
7.35,7,2,6.4,1
6.36,5,6,6.2,1
7.69,10,0,8.1,1
5.68,9,3,5.5,1
6.63,8,0,5.0,1
6.76,5,1,6.1,1
6.75,6,2,6.8,1
6.33,8,0,5.7,1
6.5,7,1,6.2,1
6.97,5,7,5.7,1
7.11,6,4,7.7,1
6.2,6,0,6.6,0
6.83,7,6,6.9,1
5.27,8,5,6.0,1
6.43,9,4,7.5,0
5.66,6,3,5.8,0
6.5,9,2,5.8,1
7.2,9,5,7.0,1
7.01,7,4,8.1,0
8.0,6,2,7.0,1
6.31,6,5,6.6,1
7.18,6,2,7.3,0
5.68,9,1,5.5,0
4.97,8,1,7.1,0
7.25,8,3,6.4,1
7.18,8,3,5.9,1
5.91,9,2,6.4,1
6.73,8,2,7.5,0
5.8,8,2,7.0,0
6.58,6,2,6.7,1
7.5,6,2,6.3,1
5.0,8,3,5.9,0
6.93,8,2,6.7,1
8.55,10,1,6.0,1
5.6,6,1,6.8,0
6.7,10,5,6.8,1
5.97,6,3,6.2,1
6.94,5,2,7.0,0
5.62,7,3,6.5,1
6.31,8,3,5.6,1
6.07,7,6,5.3,0
5.88,5,2,6.5,1
5.82,6,3,6.8,1
6.41,8,2,6.8,1
6.76,10,7,7.2,1
7.21,9,5,6.9,1
7.56,7,2,8.0,1
5.27,6,3,6.2,1
7.16,6,6,6.5,1
5.8,8,3,6.3,0
5.75,6,0,6.6,0
7.72,8,2,6.6,0
6.9,6,3,6.1,1
7.6,7,4,7.4,1
6.91,8,6,6.1,0
7.21,6,2,6.4,1
6.23,7,4,6.3,0
6.51,7,2,6.9,1
5.66,8,4,6.1,0
6.5,7,0,6.1,1
5.2,7,1,6.6,0
6.28,7,7,7.3,1
5.49,5,2,6.9,0
7.14,6,3,6.4,1
5.08,7,3,6.7,0
6.23,6,0,6.7,0
6.61,6,1,5.5,1
6.36,10,2,6.8,1
6.21,7,6,6.4,1
5.9,7,2,7.2,1
7.46,9,4,7.0,1
6.67,10,4,6.4,1
6.39,10,5,5.5,0
6.0,7,6,5.7,1
4.72,7,6,5.9,1
6.6,6,1,6.1,1
6.37,6,2,7.2,1
7.53,8,0,6.8,1
4.7,7,3,7.2,0
7.99,9,4,7.7,1
6.24,7,7,6.8,1
6.36,6,3,7.6,0
7.58,7,2,7.2,1
6.92,10,1,7.0,0
7.45,7,0,6.4,1
8.36,10,0,6.4,1
7.18,7,5,7.8,1
7.21,10,1,6.6,1
6.22,6,2,5.3,1
7.13,9,0,7.2,1
6.39,8,2,6.6,1
5.62,5,0,6.7,0
8.5,10,0,7.2,1
7.17,9,4,7.4,1
6.71,10,5,6.9,1
6.36,10,6,7.1,1
5.91,9,2,5.9,0
6.96,6,4,5.9,1
6.76,9,3,5.9,1
6.41,8,5,6.8,1
6.0,9,3,6.8,0
7.26,9,7,7.3,1
7.19,6,6,5.4,1
6.0,8,0,6.3,0
7.62,8,0,6.1,0
6.35,6,1,6.1,1
6.96,6,3,7.4,1
6.78,10,2,6.0,1
6.57,7,2,6.1,1
6.98,7,1,6.0,1
7.94,9,0,5.7,0
7.51,7,1,6.3,1
